Self-signed Certificates
Host IP|Subject Common Name|Subject Organization Name
47.17.126.181|E0469AB151E1|Netgear
67.232.90.191|CGD34NT|Netgear
116.122.70.62|116.122.70.62|None
62.12.171.219|mail.marwell.ch|None
93.186.161.241|confixx|SWsoft, Inc.
85.94.193.244|Parallels Panel|Parallels
173.194.19.246|*.c.docs.google.com|Google Inc
84.46.52.246|hd2013hh.no-ip.biz|None
178.211.48.247|iDRAC6 default certificate|Dell Inc.
46.171.60.173|Daniel|Broadcom
82.22.147.2|TS Series NAS|Internet Widgits Pty Ltd
88.48.246.171|trustmultiservizi|Trust Multiservizi (self-signed)
95.177.38.208|Technicolor TG582n|Technicolor
78.9.120.187|192.168.1.1|None
128.32.127.219|Canon iR Series|None
80.254.164.10|usg100_0019CBFE734A|None
93.126.209.45|ZXV10|ZTE Corporation
72.246.17.79|None|None
107.194.228.22|None|Mini Webservice Ltd
67.222.27.188|plesk|Parallels
172.10.140.139|None|Mini Webservice Ltd
99.109.100.49|None|Mini Webservice Ltd
97.67.51.203|IceWarp Software|IceWarp Software
99.20.240.9|None|Mini Webservice Ltd
108.223.78.209|None|Mini Webservice Ltd
24.178.57.238|24.178.57.238|None
99.170.45.67|None|Mini Webservice Ltd
99.1.39.80|None|Mini Webservice Ltd
108.236.229.214|None|Mini Webservice Ltd
171.61.164.207|PlayBook: 94:eb:cd:81:43:f0|Research In Motion Limited
76.21.195.63|192.168.1.1|None
50.121.203.211|Daniel|Broadcom
94.249.252.154|localhost.localdomain|SomeOrganization
198.254.252.196|None|Internet Widgits Pty Ltd
83.13.68.129|Daniel|Broadcom
85.233.238.96|zyxel.com.tw|ZyXEL
121.224.43.246|OpenWrt|My Company
202.68.45.143|localhost.localdomain|SomeOrganization
178.36.135.226|192.168.1.1|None
195.68.31.37|Common Name (eg, YOUR name)|CompanyName
182.19.226.34|None|D-LINK
203.148.183.226|login.local|KKTHAI
217.92.239.176|217.92.239.176|None
71.211.94.180|Daniel|Broadcom
120.141.192.239|192.168.1.101|DVR
86.97.109.235|localhost.localdomain|Multitech
65.113.18.90|ASA Temporary Self Signed Certificate|None
148.130.22.80|localhost.localdomain|SomeOrganization
128.210.3.155|HP Jetdirect E505B8A2|Hewlett-Packard Co.
216.144.195.116|Parallels Panel|Parallels
199.124.60.111|localhost|none
67.192.54.184|plesk|Parallels
107.200.228.179|None|Mini Webservice Ltd
75.22.76.11|10.10.10.150|HTTPS Management Certificate for SonicWALL (self-signed)
68.46.174.24|78:CD:8E:D9:C0:70|Hitron Technologies
71.205.157.228|isy.universal-devices.com|"Universal Devices, Inc."
99.67.139.114|BMS|Motorola-Mobility Corp.
99.189.15.20|None|Mini Webservice Ltd
210.129.190.193|Parallels Panel|Parallels
99.100.118.134|None|Mini Webservice Ltd
46.17.72.77|None|Internet Widgits Pty Ltd
216.133.110.237|NetVanta|ADTRAN, Inc.
195.100.1.161|SEDCFW01|Robert Horne Group plc
164.46.143.66|www.san-ei-nerve.co.jp|Firstserver, Inc
85.164.150.167|Linksys|Cisco-Linksys, LLC
95.47.119.224|localhost.localdomain|None
5.199.167.161|*.lxlabs.com|lxlabs
200.198.22.206|localhost.localdomain|SomeOrganization
63.122.163.150|NetVanta|ADTRAN, Inc.
77.236.96.56|plesk|Parallels
204.74.212.19|*.lxlabs.com|lxlabs
97.76.43.188|192.168.200.1|SonicWALL, Inc.
190.26.173.68|trendchip|trendchip
193.248.189.26|0x5431333130303037383136303137333730|None
217.127.50.135|None|D-LINK
166.78.255.55|admin|SomeOrganization
172.15.192.226|None|Mini Webservice Ltd
68.109.249.130|FG200B3911614765|Fortinet Ltd.
173.192.157.205|constructor.instaforex.com|SomeOrganization
98.47.189.124|localhost.localdomain|ARRIS Group Inc.
183.181.164.2|dti-vps-srv01|SomeOrganization
220.128.242.118|Vigor Router|DrayTek Corp.
134.255.250.73|localhost.localdomain|SomeOrganization
189.47.217.128|localhost.localdomain|Multitech
67.167.92.149|00:26:F3:2F:F3:C4|Hitron Technologies
107.201.113.35|None|Mini Webservice Ltd
108.207.238.124|BMS|Motorola-Mobility Corp.
222.228.170.115|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
83.17.243.157|Daniel|Broadcom
216.172.162.44|Parallels Panel|Parallels
174.36.13.63|localhost.localdomain|SomeOrganization
71.35.11.192|Daniel|Broadcom
2.225.184.86|m0n0wall.org|m0n0wall
108.87.186.62|None|Mini Webservice Ltd
81.133.106.31|Vigor Router|DrayTek Corp.
178.32.39.96|192.168.0.1|None
213.5.5.25|Vigor Router|DrayTek Corp.
70.246.20.74|wireless.colubris.com|Colubris Networks Inc.
92.251.174.220|ipwebs.interpeak.com|Interpeak
90.15.179.163|0x4C31313339303035313739313734323838|None
175.199.208.133|88:43:e1:39:30:4b|Cisco-Linksys, LLC
23.12.159.213|cie-gil.my.af.mil|U.S. Government
77.222.56.72|rio.sweb.ru|Spaceweb
212.213.155.181|212.213.155.181|None
77.42.230.240|Technicolor TG582n|Technicolor
201.54.73.49|brutus.neuronio.pt|Neuronio, Lda.
74.209.255.9|localhost.localdomain|SomeOrganization
172.14.14.104|None|Mini Webservice Ltd
175.142.36.255|192.168.1.1|realtek
67.188.170.23|B8:9B:C9:DC:29:BC|Hitron Technologies
122.200.199.11|p4004.secure.jp|SECURE NET
99.101.96.192|None|Mini Webservice Ltd
70.32.96.120|Parallels Panel|Parallels
162.204.248.160|BMS|Motorola-Mobility Corp.
184.96.185.100|Daniel|Broadcom
108.197.131.0|None|Mini Webservice Ltd
164.58.243.186|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
209.35.117.87|localhost.localdomain|SomeOrganization
8.22.12.123|None|PowerCode
208.81.113.233|wallwishing.com|wallwishing.com
108.81.189.141|None|Mini Webservice Ltd
207.66.248.206|localhost.localdomain|SomeOrganization
63.155.167.229|Daniel|Broadcom
99.190.132.90|None|Mini Webservice Ltd
120.96.75.140|FGT1KB3912600661|Fortinet Ltd.
66.237.94.44|*.device378574.wd2go.com|Western Digital
88.39.187.18|88.39.187.18|HTTPS Management Certificate for SonicWALL (self-signed)
5.251.138.124|None|CIG
115.118.68.103|brutus.neuronio.pt|Neuronio, Lda.
78.113.89.142|www.lancom-systems.de|LANCOM Systems
181.73.186.48|localhost|None
91.201.53.138|ganjabank.ru|None
190.40.117.39|localhost.localdomain|Multitech
58.108.221.124|Vigor Router|DrayTek Corp.
37.128.96.77|TDRE device|OneAccess Network
190.253.159.73|localhost.localdomain|Multitech
142.11.216.107|ded378.nathanb.com|SomeOrganization
212.46.183.57|212.46.183.57|None
107.217.186.129|None|Mini Webservice Ltd
108.166.17.3|plesk|Parallels
64.74.25.231|localhost.localdomain|SomeOrganization
23.19.216.124|64.120.5.82.rdns.ubiquityservers.com|SomeOrganization
72.47.215.4|*.mediatemple.net|(mt) Media Temple
46.167.39.242|sv.seo-ip-adressen.de|SomeOrganization
98.175.197.176|WatchGuard Certificate Authority|WatchGuard
99.28.66.242|None|Mini Webservice Ltd
72.156.126.174|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
107.208.116.234|None|Mini Webservice Ltd
108.239.27.96|None|Mini Webservice Ltd
23.2.180.13|augateway.maxwell.af.mil|U.S. Government
182.172.255.105|UJB_C3550_4MGMT#1.|None
210.143.70.44|google.com|Google Inc
144.76.85.98|SLS|Lantronix
71.91.139.222|54:75:d0:89:51:7a|Cisco Systems, Inc.
81.149.238.176|Vigor Router|DrayTek Corp.
194.204.35.190|194.204.35.190|None
91.205.172.47|vmd2018|None
94.40.17.243|mail.tewesbis.com.pl|Tewes-Bis sp.z.o.o.
179.8.152.55|localhost.localdomain|Multitech
62.233.100.122|Parallels Panel|Parallels
81.89.53.107|None|m0n0wall
77.254.234.88|192.168.1.1|None
80.123.72.77|SpeedTouch 608 WL|THOMSON
217.69.222.134|AU4810AF1256|None
37.125.107.33|ipwebs.interpeak.com|Interpeak
92.72.162.96|9cit5jo2zakt7yeh.myfritz.net|None
193.159.21.51|fmtgnll7cn9xjjsh.myfritz.net|None
195.77.178.100|usg200_0023F86A4316|None
87.236.136.110|NetGear|NETGEAR Inc.
183.230.6.127|lenovo|bjasljsgs
77.253.188.81|192.168.1.1|None
5.76.245.65|None|CIG
217.233.234.101|fubnhnmbjaadfjhz.myfritz.net|None
216.25.111.42|localhost.localdomain|SomeOrganization
200.71.200.172|*.lxlabs.com|lxlabs
94.50.87.135|brutus.neuronio.pt|Neuronio, Lda.
218.12.35.50|TOPSEC PRODUCTS|Beijing Topsec Network Security Technology Co., Ltd.
212.178.78.250|FGT30B3G11002809|Fortinet Ltd.
184.82.163.73|*.lxlabs.com|lxlabs
71.2.234.34|71.2.234.34|None
174.127.194.14|ILOMXQ94605SL|Hewlett-Packard Company
123.71.193.6|Fortinet|Fortinet Ltd.
108.200.72.123|None|Mini Webservice Ltd
108.235.81.255|None|Mini Webservice Ltd
129.105.17.34|HP Jetdirect E6617BBA|Hewlett-Packard Co.
67.162.179.122|78:CD:8E:E3:C3:84|Hitron Technologies
162.230.108.32|BMS|Motorola-Mobility Corp.
93.120.85.12|ns1.redshift-it.ro|SomeOrganization
98.250.200.105|78:CD:8E:DF:FE:C4|Hitron Technologies
164.46.139.247|www.d-m-c.jp|Firstserver, Inc
133.63.60.142|FG600B3910600649|Fortinet Ltd.
209.60.40.115|Linksys|Cisco-Linksys, LLC
64.71.142.55|localhost|none
99.18.70.93|BMS|Motorola-Mobility Corp.
189.27.220.152|brutus.neuronio.pt|Neuronio, Lda.
5.135.194.100|mta2.i-vi.net|None
222.222.107.66|self-signed|None
200.255.145.27|justsso.justdigital.com.br|None
41.75.111.153|IOS-Self-Signed-Certificate-1619522112|None
90.36.180.89|Vigor Router|DrayTek Corp.
61.166.141.190|lenovo|bjasljsgs
92.74.255.143|monikatobia.dyndns.tv|None
69.70.149.65|IOS-Self-Signed-Certificate-3160966419|None
108.196.84.90|None|Mini Webservice Ltd
108.180.210.200|d8:67:d9:c1:16:3c|Cisco Systems, Inc.
91.232.49.2|UBNT|Ubiquiti Networks Inc.
24.145.112.97|TS Series NAS|QNAP Systems Inc.
80.130.12.219|vjetjusa00yvzrem.myfritz.net|None
99.184.180.13|None|Mini Webservice Ltd
76.232.197.243|None|Mini Webservice Ltd
99.59.117.233|None|Mini Webservice Ltd
98.176.250.71|localdomain|Axentraserver Default Certificate 863B4AB
108.74.196.76|None|Mini Webservice Ltd
91.121.91.154|ks28164.kimsufi.com|OVH
99.74.173.171|None|Mini Webservice Ltd
173.167.246.213|A-K-ECM-pix.AKECM.net|None
107.4.187.234|localdomain|Axentraserver Default Certificate 863B4AB
186.67.21.170|lc1.poderjudicial.cl|Poder Judicial
68.171.46.119|plesk|Parallels
172.9.203.79|None|Mini Webservice Ltd
68.145.160.179|192.168.1.1|None
212.48.67.48|Parallels Panel|Parallels
99.45.49.229|None|Mini Webservice Ltd
190.148.134.35|brutus.neuronio.pt|Neuronio, Lda.
76.161.43.94|NetVanta|ADTRAN, Inc.
222.74.227.4|222.74.227.4|None
216.133.200.1|IOS-Self-Signed-Certificate-3143679137|None
67.222.83.132|hosted-by.altushost.com|SomeOrganization
180.245.250.54|labkompsmkkencana-bdg|None
83.236.183.134|83.236.183.134|LANCOM Systems GmbH
81.131.162.96|localdomain|Axentraserver Default Certificate 863B4AB
86.177.102.147|192.168.1.1|None
62.152.188.104|62.152.188.104|None
85.214.140.126|plesk|Parallels
190.233.47.141|localhost.localdomain|Multitech
178.11.184.72|epicwg.dyndns.org|None
66.99.59.138|my.cipafilter.com|Lincoln Elementary School District 156
50.63.196.190|None|Default Company Ltd
69.42.191.138|SMTP.ScaGen|None
178.135.244.134|Technicolor TG582n|Technicolor
76.12.235.124|plesk|Parallels
108.211.186.94|None|Mini Webservice Ltd
74.63.183.50|ssl.biocompare.com|Compare
117.212.138.222|localhost.localdomain|Multitech
108.243.44.215|None|Mini Webservice Ltd
176.103.217.10|BERINGERGO|HOME
85.238.59.161|IOS-Self-Signed-Certificate-92302|None
82.198.53.151|synology.com|Synology Inc.
107.204.165.170|None|Mini Webservice Ltd
109.246.33.26|wireless.colubris.com|Colubris Networks Inc.
108.74.205.231|BMS|Motorola-Mobility Corp.
1.245.237.127|XecureBox|XNSYSTEMS
202.169.173.206|google.com|Google Inc
178.212.153.194|UBNT|Ubiquiti Networks Inc.
187.67.34.38|a4:4c:11:f0:9b:1a|Cisco Systems, Inc.
46.4.148.5|g1.cishost.ru|XX
190.43.81.188|localhost.localdomain|Multitech
189.27.232.47|brutus.neuronio.pt|Neuronio, Lda.
200.27.207.45|FL100C3912000132|Fortinet
177.139.222.147|localhost.localdomain|Multitech
221.235.41.22|www.nsfocus.com|Nsfocus, Ltd
93.128.115.34|pzfritz.dyndns.tv|None
91.92.209.174|S1047.local|SomeOrganization
151.51.24.167|giavera.no-ip.org|None
91.49.188.197|iutdoadebhmzclih.myfritz.net|None
209.74.69.4|10.0.118.3|Packeteer
86.103.156.86|86.103.156.86|None
74.93.37.217|800cas.elautrecltd.com|HTTPS Management Certificate for SonicWALL (self-signed)
140.134.17.101|cpu_oxe|None
99.132.234.207|None|Mini Webservice Ltd
213.172.181.90|TDRE device|OneAccess Network
95.87.202.243|localhost|someorg.com
68.199.172.184|localdomain|Axentraserver Default Certificate 863B4AB
117.203.161.184|localhost.localdomain|Multitech
198.143.106.211|ded378.nathanb.com|SomeOrganization
203.232.230.251|IPScan|ViaScope Int.
50.30.32.118|revistasumma.com|Summa Media Group
72.48.170.230|A9030019025CE74|TiVo Inc.
108.228.137.239|None|Mini Webservice Ltd
162.231.13.178|BMS|Motorola-Mobility Corp.
166.154.177.72|IPG-0F98FD|Systech Corporation
175.41.242.48|None|My Company Ltd
99.190.117.215|None|Mini Webservice Ltd
108.237.68.209|BMS|Motorola-Mobility Corp.
67.173.121.138|C4:39:3A:03:9D:C8|Hitron Technologies
212.121.116.150|Vigor Router|DrayTek Corp.
75.1.92.48|None|Mini Webservice Ltd
72.218.109.98|localdomain|Axentraserver Default Certificate 863B4AB
178.18.21.23|localhost|none
210.245.88.43|localhost|None
77.254.232.6|192.168.1.1|None
2.119.26.9|ST 605WL R 5.x Telecom Italia|THOMSON
62.49.26.11|Technicolor TG582n|Technicolor
211.184.90.178|Future Systems.|Future Systems.
188.132.28.143|ipwebs.interpeak.com|Interpeak
178.172.203.102|None|GrimNET Ltd.
86.56.179.206|IOS-Self-Signed-Certificate-4150017581|None
108.252.64.163|None|Mini Webservice Ltd
217.7.251.240|217.7.251.240|None
77.211.94.84|ipwebs.interpeak.com|Interpeak
63.135.186.2|1.1.1.1|Local Group
200.232.193.87|localhost.localdomain|Multitech
219.94.255.113|webmail.teela.jp|TeelaJp
108.46.148.199|192.168.1.1|None
173.11.148.185|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
108.199.11.65|None|Mini Webservice Ltd
178.36.98.1|192.168.1.1|None
75.146.159.69|MP202|AudioCodes
107.220.109.72|BMS|Motorola-Mobility Corp.
180.150.135.18|plesk|Parallels
114.35.83.205|Vigor Router|DrayTek Corp.
82.9.170.236|LaCie SA|LaCie SA
99.144.64.53|None|Mini Webservice Ltd
162.224.128.231|None|Mini Webservice Ltd
70.139.189.82|None|Mini Webservice Ltd
190.123.45.148|telegraf.cc|telegraf.cc
184.149.53.15|54:75:d0:89:51:7a|Cisco Systems, Inc.
89.172.21.216|00:16:b6:88:29:7a|Cisco-Linksys, LLC
115.239.169.102|lenovo|bjasljsgs
103.246.192.101|mta02.docomomail.net|SomeOrganization
178.132.22.193|6400F1B2C2DB|Cisco Systems, Inc.
108.222.53.1|None|Mini Webservice Ltd
122.146.13.6|None|Internet Widgits Pty Ltd
99.138.58.120|None|Mini Webservice Ltd
94.139.203.105|localhost|someorg.com
116.25.219.109|SG-6000|Hillstone Networks
193.92.75.208|FORTHnetShop-NeaSmyrni|None
37.243.17.5|PlayBook: 48:9d:24:04:ee:ae|Research In Motion Limited
218.246.22.174|NHto1tV|90ITo6Q1Gw
37.126.19.102|PlayBook: 94:eb:cd:95:82:78|Research In Motion Limited
83.15.125.241|Daniel|Broadcom
202.71.22.17|IOS-Self-Signed-Certificate-1148631089|None
87.205.228.66|192.168.1.1|None
37.122.209.232|Parallels Panel|Parallels
190.226.133.37|ZXV10|ZTE Corporation
146.52.22.183|alttolkewitz.kabelinternetdns.de|None
89.242.238.144|Technicolor TG582n|Technicolor
118.102.142.122|44:2b:03:97:b0:d8|Cisco Systems, Inc.
98.197.142.22|78:CD:8E:65:E3:24|Hitron Technologies
108.77.113.88|CGD34NT|Netgear
66.177.49.117|B8:9B:C9:7B:00:EC|Hitron Technologies
216.75.241.123|plesk|Parallels
99.9.134.93|None|Mini Webservice Ltd
162.230.9.116|None|Mini Webservice Ltd
114.143.22.130|gajshield.gajshield.com|None
184.22.240.27|*.lxlabs.com|lxlabs
87.14.221.35|MyHome-Bticino|BTICINO
108.94.106.56|None|Mini Webservice Ltd
108.70.246.6|None|Mini Webservice Ltd
176.33.17.245|localdomain|Axentraserver Default Certificate 863B4AB
94.29.222.227|Technicolor TG582n|Technicolor
83.163.88.79|83.163.88.79|None
125.200.180.157|FGT80C3911609801|Fortinet Ltd.
87.104.56.120|Test certificate|Test certificate
190.151.214.224|E4:48:C7:C7:AA:F8|Scientific-Atlanta, Inc.
221.224.86.66|TOPSEC PRODUCTS|Beijing Topsec Network Security Technology Co., Ltd.
84.163.75.18|tom20022.dyndns.org|None
114.223.33.1|ut610n|Cisco
85.211.8.57|*.device225751.wd2go.com|Western Digital
66.92.54.75|wireless.colubris.com|Colubris Networks Inc.
197.225.196.90|ZXV10|ZTE Corporation
84.181.174.127|gate2fun.dyndns.org|FreeDeveloper
217.195.165.53|localhost.localdomain|SomeOrganization
46.19.168.49|*.lithium.com|Lithium Technologies, Inc.
72.37.152.134|backup.twtserver.com|TWT Inc
5.69.169.115|localdomain|Axentraserver Default Certificate 863B4AB
80.152.220.136|FGT80C3909625086|Fortinet Ltd.
75.62.41.109|BMS|Motorola-Mobility Corp.
107.3.239.49|78:CD:8E:CE:89:34|Hitron Technologies
38.127.176.48|aq01|SomeOrganization
76.97.128.50|78:CD:8E:E2:FE:4C|Hitron Technologies
71.230.3.135|78:CD:8E:E0:C7:68|Hitron Technologies
186.119.182.61|localhost.localdomain|Multitech
180.240.134.45|google.com|Google Inc
76.112.0.245|192.168.1.1|None
108.218.229.239|None|Mini Webservice Ltd
107.211.20.160|None|Mini Webservice Ltd
113.20.189.185|localhost.localdomain|SomeOrganization
107.214.154.105|None|Mini Webservice Ltd
99.114.156.202|BMS|Motorola-Mobility Corp.
89.185.232.144|omega.server4you.cz|Datahost s.r.o.
198.49.28.19|localhost.localdomain|SomeOrganization
193.111.100.153|Parallels Panel|Parallels
212.181.186.253|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
83.96.150.42|4144943b-6ac4-ea42-a186-1a2eea0811ee|None
107.211.234.88|None|Mini Webservice Ltd
213.195.154.18|192.168.1.1|None
37.29.1.180|google.com|Google Inc
108.38.62.253|VMHOST2|Hewlett-Packard Company
81.142.190.192|Vigor Router|DrayTek Corp.
190.240.140.42|BC:C8:10:02:49:AF|Scientific-Atlanta, Inc.
186.118.59.186|localhost.localdomain|Multitech
202.52.134.208|plp12.hostin.in|Hostin Services Private Limited
122.2.68.94|rustancoffee.ph|rustancoffee
177.17.186.176|brutus.neuronio.pt|Neuronio, Lda.
83.23.6.23|modaserwisdns2.no-ip.org|None
87.205.244.192|192.168.1.1|None
87.255.34.65|AG1210AA0072|None
193.77.183.89|193.77.183.89|None
208.66.235.108|None|My Company Ltd
76.19.214.114|00:26:F3:2E:B8:94|Hitron Technologies
216.247.206.3|localhost.localdomain|SomeOrganization
80.153.208.46|80.153.208.46|LANCOM Systems GmbH
108.215.36.34|None|Mini Webservice Ltd
217.92.19.55|217.92.19.55|LANCOM Systems GmbH
162.204.30.254|BMS|Motorola-Mobility Corp.
98.225.170.250|78:CD:8E:65:16:9C|Hitron Technologies
50.73.170.65|50.73.170.65|None
68.15.224.51|192.168.1.1|HTTPS Management Certificate for SonicWALL (self-signed)
67.19.250.130|1-0-c-f1-d7-54-95|SomeOrganization
89.96.235.94|FGT50B3G10608066|Fortinet Ltd.
99.62.153.97|None|Mini Webservice Ltd
108.66.173.47|None|Mini Webservice Ltd
133.63.85.71|FG600B3910600649|Fortinet Ltd.
87.205.255.104|192.168.1.1|None
24.158.62.186|24.158.62.186|None
98.236.53.143|HP4D94BE|HP
118.214.246.85|sharepoint-gil.cie.my.af.mil|U.S. Government
193.124.174.9|dex54.exmasters.com|SomeOrganization
178.37.6.46|192.168.1.1|None
109.236.86.137|localhost|none
92.20.246.52|*.device238686.wd2go.com|Western Digital
190.66.53.164|localhost.localdomain|Multitech
189.148.165.149|www.2Wire.com|2Wire Inc.
79.208.154.4|79.208.154.4|LANCOM Systems GmbH
213.33.230.198|213.33.230.198|None
194.2.67.167|None|Funkwerk Enterprise Communications GmbH
92.224.244.227|1xhfnbp0aipmiznp.myfritz.net|None
114.251.123.200|SANGFOR AD ADMIN|SANGFOR
188.174.198.101|jb8rbktfkzimjr1m.myfritz.net|None
108.250.38.22|None|Mini Webservice Ltd
80.123.4.225|mavbnibjpdytygfn.myfritz.net|None
162.230.193.11|None|Mini Webservice Ltd
173.164.139.193|*.ilikelinux.com|ilikelinux.com
108.76.193.147|None|Mini Webservice Ltd
101.166.12.95|*.device200720.wd2go.com|Western Digital
108.199.120.96|None|Mini Webservice Ltd
14.151.67.125|192.168.1.8|EMC Corporation
217.91.98.97|217.91.98.97|LANCOM Systems GmbH
108.219.160.107|None|Mini Webservice Ltd
70.140.98.50|None|Mini Webservice Ltd
64.74.73.87|localhost.localdomain|SomeOrganization
99.165.77.64|None|Mini Webservice Ltd
108.193.217.188|None|Mini Webservice Ltd
50.136.102.135|78:CD:8E:E0:C0:8C|Hitron Technologies
108.211.229.113|BMS|Motorola-Mobility Corp.
192.165.201.157|static-192-121-178-90.cust.crystone.se|SomeOrganization
186.29.241.65|trendchip|trendchip
61.142.15.2|IOS-Self-Signed-Certificate-3410518400|None
71.187.160.185|v1.glassroots.staging.electricvine.com|Electric Vine Inc
184.107.25.206|localhost.localdomain|SomeOrganization
211.110.1.153|cantalk|linkmore
108.240.252.8|None|Mini Webservice Ltd
71.91.201.206|*.device384171.wd2go.com|Western Digital
201.245.52.187|trendchip|trendchip
188.195.116.93|gewalt-praevention.no-ip.info|None
130.180.6.196|130.180.6.196|None
79.224.88.108|preusweg.dnsalias.com|None
1.218.10.60|localhost|PolarSSL
75.127.132.202|self-signed|None
81.149.89.189|Vigor Router|DrayTek Corp.
93.197.105.211|lexandrova.de|None
90.35.232.85|0x5431323039303037383136303032303531|None
159.205.188.232|192.168.1.1|None
190.151.213.90|E4:48:C7:C7:CB:D8|Scientific-Atlanta, Inc.
158.36.191.36|www11.fronter.com|University of Oslo
176.218.94.168|PlayBook: 40:6f:2a:68:b9:d7|Research In Motion Limited
61.91.16.53|google.com|Google Inc
213.192.74.42|e8:b7:48:83:75:00|Cisco Systems, Inc.
63.233.113.38|NetVanta|ADTRAN, Inc.
178.81.107.108|PlayBook: 94:eb:cd:8d:81:74|Research In Motion Limited
66.212.24.223|localhost|none
108.239.237.237|None|Mini Webservice Ltd
118.100.116.153|D-Link Corporation|D-Link Corporation
69.162.80.205|localhost.localdomain|SomeOrganization
186.168.103.107|PlayBook: 40:6f:2a:a3:7b:b3|Research In Motion Limited
64.207.146.92|ccpalabradevida.net|SomeOrganization
50.56.174.39|server1.testmyip.info|SomeOrganization
108.76.84.9|None|Mini Webservice Ltd
91.34.234.5|daunloader.no-ip.org|None
59.87.6.10|TS Series NAS|Internet Widgits Pty Ltd
107.223.220.203|None|Mini Webservice Ltd
79.129.0.204|www.lancom-systems.de|LANCOM Systems
96.6.51.116|rso.my.af.mil|U.S. Government
172.255.132.4|IPMI|Super Micro Computer Inc.
216.17.100.248|localhost|none
133.63.74.89|FG600B3910600649|Fortinet Ltd.
108.194.78.99|None|Mini Webservice Ltd
87.106.165.227|vserver.onlinehome-server.info|SomeOrganization
116.228.231.213|116.228.231.213|None
108.207.3.75|None|Mini Webservice Ltd
61.213.58.79|www.npinc.jp|NetPiloting.inc.
62.93.166.35|ftp.tompla.com|Tompla
99.61.19.60|None|Mini Webservice Ltd
190.255.235.200|localhost.localdomain|Multitech
202.146.241.124|localhost.localdomain|SomeOrganization
108.238.113.29|None|Mini Webservice Ltd
67.0.157.232|Daniel|Broadcom
31.162.228.131|None|CIG
120.194.22.126|SecOS|Baochuang.com.cn
62.227.15.104|Vigor Router|DrayTek Corp.
89.171.250.198|localhost|Apache HTTP Server
79.141.69.113|doris|Aten
147.30.42.160|None|CIG
183.184.111.140|localdomain|Axentraserver Default Certificate 863B4AB
203.147.77.16|Vigor Router|DrayTek Corp.
212.244.141.22|IOS-Self-Signed-Certificate-404357487|None
80.11.222.212|0x4C31303431303035313739313033303135|None
171.60.89.213|PlayBook: 40:6f:2a:1d:00:ad|Research In Motion Limited
76.126.11.90|TS Series NAS|QNAP Systems Inc.
107.216.229.25|None|Mini Webservice Ltd
69.41.192.30|69.41.192.30|None
84.210.73.88|106.1.9.39|Samsung SERI
200.149.147.50|Common Name (eg, YOUR name)|CompanyName
99.185.45.239|BMS|Motorola-Mobility Corp.
183.103.73.18|SECUREWORKS SSL|SECUREWORKS
187.188.128.56|Vigor Router|DrayTek Corp.
108.66.105.250|None|Mini Webservice Ltd
172.7.2.27|None|Mini Webservice Ltd
209.130.222.35|NetGear|NETGEAR Inc.
184.82.76.14|pqc5555xnny.pservers.info|SomeOrganization
71.169.165.217|Daniel|Broadcom
178.25.156.108|amkok97as4xnjdm1.myfritz.net|None
195.134.171.207|Vigor Router|DrayTek Corp.
213.168.191.159|UBNT|Ubiquiti Networks Inc.
81.173.187.184|macrath.dyndns.org|None
23.1.14.209|sharepoint.gil.cetl.gunter.af.mil|U.S. Government
202.73.187.23|tim2|SomeOrganization
78.4.203.206|ORname_Jungo: OpenRG Products Group|None
109.205.106.11|ezmagazine.opencontent.it|None
209.248.211.230|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
61.161.135.102|SECUREWORKS SSL|SECUREWORKS
87.122.189.180|elektrogrube.dyndns.org|None
176.225.15.135|PlayBook: 94:eb:cd:a6:b0:f3|Research In Motion Limited
68.227.105.134|sslexample.amx.com|AMX Corporation
217.64.194.90|vm1067|None
108.235.218.244|None|Mini Webservice Ltd
99.46.217.246|None|Mini Webservice Ltd
90.83.135.65|usg200_CC5D4EC7264B|None
99.89.1.16|None|Mini Webservice Ltd
76.247.30.117|None|Mini Webservice Ltd
108.250.32.29|None|Mini Webservice Ltd
205.208.160.40|plesk|Parallels
202.162.242.211|lvs4.netcore.co.in|SomeOrganization
162.216.4.44|198.178.126.193|None
177.67.105.178|UBNT|Ubiquiti Networks Inc.
70.139.118.240|None|Mini Webservice Ltd
94.136.45.114|kikkerland.co.uk|Kikkerland
50.129.60.210|78:CD:8E:CF:F7:14|Hitron Technologies
175.137.18.173|www.dlink.com|D-Link Corporation
124.172.243.158|VMware|None
96.194.234.236|localhost.localdomain|ARRIS Group Inc.
37.201.203.119|nsa310|MitraStar
212.128.129.150|studiumplus1|SomeOrganization
195.221.173.145|www.snakeoil.dom|Snake Oil, Ltd
186.113.85.161|localhost.localdomain|Multitech
176.35.119.81|192.168.120.234|None
83.13.109.58|00:16:b6:87:c4:41|Cisco-Linksys, LLC
120.96.39.83|FGT1KB3912600661|Fortinet Ltd.
192.121.169.205|None|Queyrac Inc.
86.109.18.199|plesk|SWsoft, Inc.
42.91.182.221|ZXV10|ZTE Corporation
